local BuddyParam = {
	[0] = { -- 
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21200001] = { -- Skeletal Militiaman
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 212000,
		["npcParamId"] = 135000000,
		["npcThinkParamId"] = 135000000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.2,
		["z_offset"] = 0,
		["y_angle"] = -20,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21300000] = { -- Skeletal Bandit
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 213000,
		["npcParamId"] = 135004000,
		["npcThinkParamId"] = 135004000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.2,
		["z_offset"] = 0,
		["y_angle"] = 20,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21400000] = { -- Oracle Envoy
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 214000,
		["npcParamId"] = 136100000,
		["npcThinkParamId"] = 136100000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.2,
		["z_offset"] = 1.3,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21400001] = { -- Oracle Envoy
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 214000,
		["npcParamId"] = 136100000,
		["npcThinkParamId"] = 136100000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = -1.2,
		["y_angle"] = 55,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21400002] = { -- Oracle Envoy
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 214000,
		["npcParamId"] = 136100000,
		["npcThinkParamId"] = 136100000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.4,
		["z_offset"] = 0.8,
		["y_angle"] = -10,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21400003] = { -- Oracle Envoy
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 214000,
		["npcParamId"] = 136100000,
		["npcThinkParamId"] = 136100000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.5,
		["z_offset"] = -1.3,
		["y_angle"] = -55,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21500000] = { -- Putrid Corpse
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 215000,
		["npcParamId"] = 136610000,
		["npcThinkParamId"] = 136610000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = 1,
		["y_angle"] = 35,
		["appearOnAroundSekihi"] = 1,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21500001] = { -- Putrid Corpse
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 215000,
		["npcParamId"] = 136610000,
		["npcThinkParamId"] = 136610000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 0.5,
		["z_offset"] = -0.3,
		["y_angle"] = -10,
		["appearOnAroundSekihi"] = 1,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21500002] = { -- Putrid Corpse
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 215000,
		["npcParamId"] = 136610000,
		["npcThinkParamId"] = 136610000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -0.7,
		["z_offset"] = -0.8,
		["y_angle"] = -60,
		["appearOnAroundSekihi"] = 1,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21500003] = { -- Putrid Corpse
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 215000,
		["npcParamId"] = 136610000,
		["npcThinkParamId"] = 136610000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.3,
		["z_offset"] = 0.8,
		["y_angle"] = -45,
		["appearOnAroundSekihi"] = 1,
		["disablePCTargetShare"] = 1,
		["pcFollowType"] = 1,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21600000] = { -- Depraved Perfumer
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 216000,
		["npcParamId"] = 137000000,
		["npcThinkParamId"] = 137000000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = -0.5,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21700000] = { -- Perfumer Tricia
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 217000,
		["npcParamId"] = 137011000,
		["npcThinkParamId"] = 137010000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = -1,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21800000] = { -- Glintstone Sorcerer
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 218000,
		["npcParamId"] = 137021000,
		["npcThinkParamId"] = 137020100,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.2,
		["z_offset"] = -1,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[21900000] = { -- Twinsage Sorcerer
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 219000,
		["npcParamId"] = 137023000,
		["npcThinkParamId"] = 137020100,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.2,
		["z_offset"] = -1,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22000000] = { -- Page Ashes
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 220000,
		["npcParamId"] = 137030000,
		["npcThinkParamId"] = 137030000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = -1,
		["y_angle"] = 15,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22100000] = { -- Battlemage Hugues
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 221000,
		["npcParamId"] = 137040000,
		["npcThinkParamId"] = 137040000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.5,
		["z_offset"] = -1,
		["y_angle"] = -25,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22200000] = { -- Clayman
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 222000,
		["npcParamId"] = 137502000,
		["npcThinkParamId"] = 137502000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = 1.3,
		["z_offset"] = -0.5,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
		["Unk3"] = -1,
		["Unk4"] = -1,
		["Unk5"] = -1,
		["Unk6"] = -1,
		["Unk7"] = -1,
		["Unk8"] = -1,
		["Unk9"] = -1,
		["Unk10"] = -1,
		["Unk11"] = 1400,
		["Unk12"] = -1,
		["Unk13"] = -1,
		["Unk14"] = -1,
		["Unk15"] = -1,
		["Unk16"] = 0,
		["Unk17"] = 0
	},
	[22200001] = { -- Clayman
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["triggerSpEffectId"] = 222000,
		["npcParamId"] = 137502000,
		["npcThinkParamId"] = 137502000,
		["npcParamId_ridden"] = -1,
		["npcThinkParamId_ridden"] = -1,
		["x_offset"] = -1.3,
		["z_offset"] = -0.5,
		["y_angle"] = 0,
		["appearOnAroundSekihi"] = 0,
		["disablePCTargetShare"] = 0,
		["pcFollowType"] = 0,
		["Reserve"] = "[0]",
		["dopingSpEffect_lv0"] = 290000,
		["dopingSpEffect_lv1"] = 290001,
		["dopingSpEffect_lv2"] = 290002,
		["dopingSpEffect_lv3"] = 290003,
		["dopingSpEffect_lv4"] = 290004,
		["dopingSpEffect_lv5"] = 290005,
		["dopingSpEffect_lv6"] = 290006,
		["dopingSpEffect_lv7"] = 290007,
		["dopingSpEffect_lv8"] = 290008,
		["dopingSpEffect_lv9"] = 290009,
		["dopingSpEffect_lv10"] = 290010,
		["npcPlayerInitParamId"] = -1,
		["generateAnimId"] = 1830,
		["Unk1"] = 1410,
		["Unk2"] = 1420,
