local Magic = {
	[4000] = { -- [Sor] Glintstone Pebble
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 1,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4430] = { -- [Sor] Carian Greatsword
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4200,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 12,
		["stamina"] = 22,
		["iconId"] = 4061,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 0,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 24,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 9,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523740,
		["fireSfxId"] = 523741,
		["effectSfxId"] = 523742,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 2,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 44300,
		["refId2"] = 44301,
		["refId3"] = 44305,
		["aiUseJudgeId"] = 12000000,
		["refId4"] = 44306,
		["refId5"] = 44307,
		["refId6"] = 44308,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4431] = { -- [Sor] Adula's Moonblade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4000,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 22,
		["stamina"] = 22,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 0,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 32,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 9,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523890,
		["fireSfxId"] = 523891,
		["effectSfxId"] = 523892,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 2,
		["subCategory2"] = 13,
		["refCategory7"] = 1,
		["refCategory8"] = 1,
		["refCategory9"] = 1,
		["refCategory10"] = 1,
		["refId1"] = 44310,
		["refId2"] = 44311,
		["refId3"] = 44315,
		["aiUseJudgeId"] = 12000000,
		["refId4"] = 44316,
		["refId5"] = 44317,
		["refId6"] = 44318,
		["refId7"] = 10443100,
		["refId8"] = 10443110,
		["refId9"] = 10443120,
		["refId10"] = 10443130,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 2,
		["consumeType8"] = 2,
		["consumeType9"] = 2,
		["consumeType10"] = 2,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4440] = { -- [Sor] Carian Slicer
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4210,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 4,
		["stamina"] = 12,
		["iconId"] = 4102,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 0,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 14,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 80,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523750,
		["fireSfxId"] = 523751,
		["effectSfxId"] = 523752,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 2,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 44400,
		["refId2"] = 44401,
		["refId3"] = 44405,
		["aiUseJudgeId"] = 12000130,
		["refId4"] = 44406,
		["refId5"] = 44407,
		["refId6"] = 44408,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4450] = { -- [Sor] Carian Piercer
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4200,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 17,
		["stamina"] = 25,
		["iconId"] = 4061,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 0,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 27,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 10,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 0,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523740,
		["fireSfxId"] = 523741,
		["effectSfxId"] = 523742,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 17,
		["stamina_charge"] = 33,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 2,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 44500,
		["refId2"] = 44501,
		["refId3"] = 44505,
		["aiUseJudgeId"] = 11000021,
		["refId4"] = 44506,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 1,
		["consumeType4"] = 1,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4460] = { -- [Sor] Scholar's Armament
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4600,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 25,
		["stamina"] = 10,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 2,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 12,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 11,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 1,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 0,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 1,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523100,
		["fireSfxId"] = 523101,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 1446000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 30010000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4470] = { -- [Sor] Scholar's Shield
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4620,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 30,
		["stamina"] = 10,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 2,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 12,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 12,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 1,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 0,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 1,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523300,
		["fireSfxId"] = 523301,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 1447000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 30020000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4480] = { -- [Sor] Lucidity
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4630,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 10,
		["stamina"] = 10,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 1,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 17,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 13,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 0,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 1,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 1,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523150,
		["fireSfxId"] = 523151,
		["effectSfxId"] = 523153,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 0,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 10448000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 20000000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4490] = { -- [Sor] Frozen Armament
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["yesNoDialogMessageId"] = 0,
		["limitCancelSpEffectId"] = -1,
		["sortId"] = 4600,
		["requirementLuck"] = 0,
		["aiNotifyType"] = 0,
		["mp"] = 20,
		["stamina"] = 10,
		["iconId"] = 4000,
		["behaviorId"] = 0,
		["mtrlItemId"] = -1,
		["replaceMagicId"] = -1,
		["maxQuantity"] = -1,
		["refCategory1"] = 2,
		["overDexterity"] = 99,
		["refCategory2"] = 0,
		["slotLength"] = 1,
		["requirementIntellect"] = 15,
		["requirementFaith"] = 0,
		["analogDexterityMin"] = 10,
		["analogDexterityMax"] = 70,
		["ezStateBehaviorType"] = 0,
		["refCategory3"] = 0,
		["spEffectCategory"] = 3,
		["refType"] = 11,
		["opmeMenuType"] = 0,
		["refCategory4"] = 0,
		["hasSpEffectType"] = 0,
		["replaceCategory"] = 0,
		["useLimitCategory"] = 0,
		["vowType0"] = 1,
		["vowType1"] = 1,
		["vowType2"] = 1,
		["vowType3"] = 1,
		["vowType4"] = 1,
		["vowType5"] = 1,
		["vowType6"] = 1,
		["vowType7"] = 1,
		["enable_multi"] = 1,
		["enable_multi_only"] = 0,
		["isEnchant"] = 1,
		["isShieldEnchant"] = 0,
		["enable_live"] = 1,
		["enable_gray"] = 1,
		["enable_white"] = 1,
		["enable_black"] = 1,
		["disableOffline"] = 0,
		["castResonanceMagic"] = 0,
		["isValidTough_ProtSADmg"] = 0,
		["isWarpMagic"] = 0,
		["enableRiding"] = 0,
		["disableRiding"] = 0,
		["isUseNoAttackRegion"] = 1,
		["pad_1"] = "0",
		["vowType8"] = 1,
		["vowType9"] = 1,
		["vowType10"] = 1,
		["vowType11"] = 1,
		["vowType12"] = 1,
		["vowType13"] = 1,
		["vowType14"] = 1,
		["vowType15"] = 1,
		["castSfxId"] = 523130,
		["fireSfxId"] = 523131,
		["effectSfxId"] = -1,
		["toughnessCorrectRate"] = 0,
		["ReplacementStatusType"] = 3,
		["ReplacementStatus1"] = -1,
		["ReplacementStatus2"] = -1,
		["ReplacementStatus3"] = -1,
		["ReplacementStatus4"] = -1,
		["refCategory5"] = 0,
		["consumeSA"] = 0,
		["ReplacementMagic1"] = -1,
		["ReplacementMagic2"] = -1,
		["ReplacementMagic3"] = -1,
		["ReplacementMagic4"] = -1,
		["mp_charge"] = 0,
		["stamina_charge"] = 0,
		["createLimitGroupId"] = 0,
		["refCategory6"] = 0,
		["subCategory1"] = 13,
		["subCategory2"] = 0,
		["refCategory7"] = 0,
		["refCategory8"] = 0,
		["refCategory9"] = 0,
		["refCategory10"] = 0,
		["refId1"] = 1449000,
		["refId2"] = -1,
		["refId3"] = -1,
		["aiUseJudgeId"] = 30010000,
		["refId4"] = -1,
		["refId5"] = -1,
		["refId6"] = -1,
		["refId7"] = -1,
		["refId8"] = -1,
		["refId9"] = -1,
		["refId10"] = -1,
		["consumeType1"] = 0,
		["consumeType2"] = 0,
		["consumeType3"] = 0,
		["consumeType4"] = 0,
		["consumeType5"] = 0,
		["consumeType6"] = 0,
		["consumeType7"] = 0,
		["consumeType8"] = 0,
		["consumeType9"] = 0,
		["consumeType10"] = 0,
		["consumeLoopMP_forMenu"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[4500] = { -- [Sor] Shattering Crystal
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
