local WorldMapLegacyConvParam = {
	[5] = { -- 
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 14,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 35,
		["dstGridZNo"] = 46,
		["pad2"] = "[0]",
		["dstPosX"] = -112.058,
		["dstPosY"] = 310.577,
		["dstPosZ"] = -61.722,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[132] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 14,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -256,
		["srcPosY"] = 0,
		["srcPosZ"] = -256,
		["dstAreaNo"] = 31,
		["dstGridXNo"] = 6,
		["dstGridZNo"] = 0,
		["pad2"] = "[0]",
		["dstPosX"] = -112.058,
		["dstPosY"] = 310.577,
		["dstPosZ"] = -61.722,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[133] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 15,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 48,
		["dstGridZNo"] = 57,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 0,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[134] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 16,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -10.16,
		["srcPosY"] = -1.171,
		["srcPosZ"] = 15.894,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 36,
		["dstGridZNo"] = 53,
		["pad2"] = "[0]",
		["dstPosX"] = 1.742,
		["dstPosY"] = 977.781,
		["dstPosZ"] = 125.753,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[135] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 16,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -10.16,
		["srcPosY"] = -1.171,
		["srcPosZ"] = 15.894,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 36,
		["dstGridZNo"] = 54,
		["pad2"] = "[0]",
		["dstPosX"] = 1.742,
		["dstPosY"] = 977.781,
		["dstPosZ"] = -130.247,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[136] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 16,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 244.193,
		["srcPosY"] = -978.823,
		["srcPosZ"] = -365.855,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 37,
		["dstGridZNo"] = 52,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[137] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 18,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -1,
		["srcPosY"] = -1,
		["srcPosZ"] = 2,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 42,
		["dstGridZNo"] = 35,
		["pad2"] = "[0]",
		["dstPosX"] = 146,
		["dstPosY"] = 15,
		["dstPosZ"] = 156,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[138] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 18,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -1,
		["srcPosY"] = -1,
		["srcPosZ"] = 2,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 42,
		["dstGridZNo"] = 36,
		["pad2"] = "[0]",
		["dstPosX"] = 146,
		["dstPosY"] = 15,
		["dstPosZ"] = -100,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[139] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -95,
		["srcPosY"] = 56,
		["srcPosZ"] = 74,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 43,
		["dstGridZNo"] = 33,
		["pad2"] = "[0]",
		["dstPosX"] = -95,
		["dstPosY"] = 56,
		["dstPosZ"] = 74,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[140] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 0,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -95,
		["srcPosY"] = 56,
		["srcPosZ"] = 74,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 43,
		["dstGridZNo"] = 34,
		["pad2"] = "[0]",
		["dstPosX"] = -95,
		["dstPosY"] = 56,
		["dstPosZ"] = -182,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[141] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 1,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -59,
		["srcPosY"] = 38.5,
		["srcPosZ"] = -69,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 45,
		["dstGridZNo"] = 34,
		["pad2"] = "[0]",
		["dstPosX"] = -59,
		["dstPosY"] = 38.5,
		["dstPosZ"] = -69,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[142] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 2,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 41,
		["dstGridZNo"] = 37,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[143] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 3,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 33,
		["dstGridZNo"] = 43,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[144] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 4,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 86,
		["srcPosY"] = 67,
		["srcPosZ"] = 62,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 43,
		["dstGridZNo"] = 38,
		["pad2"] = "[0]",
		["dstPosX"] = 86,
		["dstPosY"] = 67,
		["dstPosZ"] = 62,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[145] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 4,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 86,
		["srcPosY"] = 67,
		["srcPosZ"] = 62,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 44,
		["dstGridZNo"] = 38,
		["pad2"] = "[0]",
		["dstPosX"] = -170,
		["dstPosY"] = 67,
		["dstPosZ"] = 62,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[146] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 5,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = -73,
		["srcPosY"] = 427,
		["srcPosZ"] = 112,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 39,
		["dstGridZNo"] = 48,
		["pad2"] = "[0]",
		["dstPosX"] = -73,
		["dstPosY"] = 427,
		["dstPosZ"] = 112,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[147] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 6,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 39,
		["dstGridZNo"] = 41,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[148] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 7,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 37,
		["dstGridZNo"] = 52,
		["pad2"] = "[0]",
		["dstPosX"] = 256,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[149] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 7,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 38,
		["dstGridZNo"] = 52,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[150] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 8,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 40,
		["dstGridZNo"] = 52,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[151] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 9,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 37,
		["dstGridZNo"] = 53,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[152] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 10,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 45,
		["dstGridZNo"] = 51,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[153] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 10,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 45,
		["dstGridZNo"] = 52,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = -256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[154] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 11,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 43,
		["dstGridZNo"] = 39,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[155] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 12,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 36,
		["dstGridZNo"] = 51,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[156] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 13,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 45,
		["dstGridZNo"] = 52,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[157] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 14,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 47,
		["dstGridZNo"] = 40,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[158] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 14,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 47,
		["dstGridZNo"] = 41,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = -256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[159] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 15,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 48,
		["dstGridZNo"] = 36,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[160] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 15,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 49,
		["dstGridZNo"] = 36,
		["pad2"] = "[0]",
		["dstPosX"] = -256,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[161] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 16,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 52,
		["dstGridZNo"] = 40,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[162] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 17,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 50,
		["dstGridZNo"] = 53,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[163] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 17,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 50,
		["dstGridZNo"] = 54,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = -256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[164] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 18,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 50,
		["dstGridZNo"] = 53,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[165] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 18,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 50,
		["dstGridZNo"] = 54,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = -256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[166] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 19,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 49,
		["dstGridZNo"] = 55,
		["pad2"] = "[0]",
		["dstPosX"] = 256,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[167] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 19,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 50,
		["dstGridZNo"] = 55,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[168] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 20,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 48,
		["dstGridZNo"] = 53,
		["pad2"] = "[0]",
		["dstPosX"] = 256,
		["dstPosY"] = 0,
		["dstPosZ"] = 256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[169] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 20,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 48,
		["dstGridZNo"] = 54,
		["pad2"] = "[0]",
		["dstPosX"] = 256,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[170] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 20,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 49,
		["dstGridZNo"] = 53,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 256,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[171] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["srcAreaNo"] = 30,
		["srcGridXNo"] = 20,
		["srcGridZNo"] = 0,
		["pad1"] = "[0]",
		["srcPosX"] = 0,
		["srcPosY"] = 0,
		["srcPosZ"] = 0,
		["dstAreaNo"] = 60,
		["dstGridXNo"] = 49,
		["dstGridZNo"] = 54,
		["pad2"] = "[0]",
		["dstPosX"] = 0,
		["dstPosY"] = 0,
		["dstPosZ"] = 0,
		["isBasePoint"] = 1,
		["pad3"] = "0",
		["pad4"] = "[0|0|0|0|0|0|0|0|0|0|0]"
	},
	[172] = { -- 
		["disableParam_NT"] = 1,
