local MPEstusFlaskRecoveryParam = {
	[0] = { -- 
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[10000] = { -- 
		["host"] = 0,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = 0,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[10050] = { -- 
		["host"] = 1,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 1,
		["coopSign_Umbasa"] = 1,
		["coopSign_Berserker"] = 1,
		["coopSign_Sinners"] = 1,
		["coopRing_RedHunter"] = 1,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = 0,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[10100] = { -- 
		["host"] = 1,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 1,
		["coopSign_Umbasa"] = 1,
		["coopSign_Berserker"] = 1,
		["coopSign_Sinners"] = 1,
		["coopRing_RedHunter"] = 1,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 150,
		["paramReplaceId"] = 10200,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[10200] = { -- 
		["host"] = 2,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 2,
		["coopSign_Umbasa"] = 2,
		["coopSign_Berserker"] = 2,
		["coopSign_Sinners"] = 2,
		["coopRing_RedHunter"] = 2,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 150,
		["paramReplaceId"] = 10300,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[10300] = { -- 
		["host"] = 3,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 3,
		["coopSign_Umbasa"] = 3,
		["coopSign_Berserker"] = 3,
		["coopSign_Sinners"] = 3,
		["coopRing_RedHunter"] = 3,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 150,
		["paramReplaceId"] = 10400,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[10400] = { -- 
		["host"] = 4,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 4,
		["coopSign_Umbasa"] = 4,
		["coopSign_Berserker"] = 4,
		["coopSign_Sinners"] = 4,
		["coopRing_RedHunter"] = 4,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 150,
		["paramReplaceId"] = 10500,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[10500] = { -- 
		["host"] = 5,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 5,
		["coopSign_Umbasa"] = 5,
		["coopSign_Berserker"] = 5,
		["coopSign_Sinners"] = 5,
		["coopRing_RedHunter"] = 5,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 150,
		["paramReplaceId"] = 10600,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[10600] = { -- 
		["host"] = 6,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 6,
		["coopSign_Umbasa"] = 6,
		["coopSign_Berserker"] = 6,
		["coopSign_Sinners"] = 6,
		["coopRing_RedHunter"] = 6,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[100000] = { -- 
		["host"] = 0,
		["invadeOrb_None"] = 0,
		["invadeOrb_Umbasa"] = 0,
		["invadeOrb_Berserker"] = 0,
		["invadeOrb_Sinners"] = 0,
		["invadeSign_None"] = 0,
		["invadeSign_Umbasa"] = 0,
		["invadeSign_Berserker"] = 0,
		["invadeSign_Sinners"] = 0,
		["invadeRing_Sinners"] = 0,
		["invadeRing_Rosalia"] = 0,
		["invadeRing_Forest"] = 0,
		["coopSign_None"] = 0,
		["coopSign_Umbasa"] = 0,
		["coopSign_Berserker"] = 0,
		["coopSign_Sinners"] = 0,
		["coopRing_RedHunter"] = 0,
		["invadeRing_Anor"] = 0,
		["paramReplaceRate"] = 0,
		["paramReplaceId"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	}
}
