local CalcCorrectGraph = {
	[0] = { -- Default
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[124] = { -- Resistance: Sleep - Stat
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 30,
		["stageMaxGrowVal3"] = 40,
		["stageMaxGrowVal4"] = 50,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[125] = { -- Resistance: Madness - Stat
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 30,
		["stageMaxGrowVal3"] = 40,
		["stageMaxGrowVal4"] = 50,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[126] = { -- Resistance: Death - Stat
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 15,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 15,
		["stageMaxGrowVal2"] = 30,
		["stageMaxGrowVal3"] = 40,
		["stageMaxGrowVal4"] = 50,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[130] = { -- Physical Defence - Strength
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 10,
		["stageMaxGrowVal2"] = 15,
		["stageMaxGrowVal3"] = 30,
		["stageMaxGrowVal4"] = 40,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[131] = { -- Physical Defence - Vitality
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 15,
		["stageMaxVal2"] = 25,
		["stageMaxVal3"] = 40,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 5,
		["stageMaxGrowVal2"] = 22,
		["stageMaxGrowVal3"] = 40,
		["stageMaxGrowVal4"] = 60,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[132] = { -- Magic Defence - Intelligence
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 20,
		["stageMaxVal2"] = 35,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 40,
		["stageMaxGrowVal2"] = 50,
		["stageMaxGrowVal3"] = 60,
		["stageMaxGrowVal4"] = 70,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[133] = { -- Fire Defence - Vigor
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 20,
		["stageMaxGrowVal2"] = 40,
		["stageMaxGrowVal3"] = 60,
		["stageMaxGrowVal4"] = 70,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[134] = { -- Lightning Defence - Endurance
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 25,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 35,
		["stageMaxGrowVal2"] = 50,
		["stageMaxGrowVal3"] = 60,
		["stageMaxGrowVal4"] = 70,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[135] = { -- Holy Defence - Faith
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 20,
		["stageMaxVal2"] = 35,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 40,
		["stageMaxGrowVal2"] = 50,
		["stageMaxGrowVal3"] = 60,
		["stageMaxGrowVal4"] = 70,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[140] = { -- Item Discovery - Arcane
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 40,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1.3,
		["stageMaxGrowVal2"] = 1.4,
		["stageMaxGrowVal3"] = 1.6,
		["stageMaxGrowVal4"] = 1.99,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[150] = { -- 
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 10,
		["stageMaxVal2"] = 20,
		["stageMaxVal3"] = 30,
		["stageMaxVal4"] = 40,
		["stageMaxGrowVal0"] = 10,
		["stageMaxGrowVal1"] = 10,
		["stageMaxGrowVal2"] = 10,
		["stageMaxGrowVal3"] = 15,
		["stageMaxGrowVal4"] = 20,
		["adjPt_maxGrowVal0"] = 0,
		["adjPt_maxGrowVal1"] = 0,
		["adjPt_maxGrowVal2"] = 0,
		["adjPt_maxGrowVal3"] = 0,
		["adjPt_maxGrowVal4"] = 0,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[160] = { -- Shield - Absorption %
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 10,
		["stageMaxVal2"] = 20,
		["stageMaxVal3"] = 40,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 0,
		["stageMaxGrowVal3"] = 0,
		["stageMaxGrowVal4"] = 0,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[161] = { -- Shield - Attribute %
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 10,
		["stageMaxVal2"] = 20,
		["stageMaxVal3"] = 40,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 0,
		["stageMaxGrowVal3"] = 0,
		["stageMaxGrowVal4"] = 0,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[162] = { -- Shield - Status %
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 10,
		["stageMaxVal2"] = 20,
		["stageMaxVal3"] = 40,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 0,
		["stageMaxGrowVal3"] = 0,
		["stageMaxGrowVal4"] = 0,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[163] = { -- Shield - Stamina %
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 10,
		["stageMaxVal2"] = 20,
		["stageMaxVal3"] = 40,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 0,
		["stageMaxGrowVal3"] = 0,
		["stageMaxGrowVal4"] = 0,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[170] = { -- Weapon Arts Point Max - Strength
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 10,
		["stageMaxVal2"] = 30,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 0,
		["stageMaxGrowVal3"] = 0,
		["stageMaxGrowVal4"] = 0,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[171] = { -- Weapon Arts Point Max - Dexterity
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 10,
		["stageMaxVal2"] = 30,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 20,
		["stageMaxGrowVal2"] = 22,
		["stageMaxGrowVal3"] = 25,
		["stageMaxGrowVal4"] = 30,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[172] = { -- Weapon Arts Point Max - Intelligence
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 10,
		["stageMaxVal2"] = 30,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 0,
		["stageMaxGrowVal3"] = 0,
		["stageMaxGrowVal4"] = 0,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[173] = { -- Weapon Arts Point Max - Faith
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 10,
		["stageMaxVal2"] = 30,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 0,
		["stageMaxGrowVal3"] = 0,
		["stageMaxGrowVal4"] = 0,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[200] = { -- Soul Level - Souls Required
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 0,
		["stageMaxVal2"] = 0,
		["stageMaxVal3"] = 0,
		["stageMaxVal4"] = 0,
		["stageMaxGrowVal0"] = 0,
		["stageMaxGrowVal1"] = 0,
		["stageMaxGrowVal2"] = 0,
		["stageMaxGrowVal3"] = 0,
		["stageMaxGrowVal4"] = 0,
		["adjPt_maxGrowVal0"] = 0,
		["adjPt_maxGrowVal1"] = 0,
		["adjPt_maxGrowVal2"] = 0,
		["adjPt_maxGrowVal3"] = 0,
		["adjPt_maxGrowVal4"] = 0,
		["init_inclination_soul"] = 0.1,
		["adjustment_value"] = 1,
		["boundry_inclination_soul"] = 0.02,
		["boundry_value"] = 92,
		["pad"] = "[0|0|0|0]"
	},
	[210] = { -- Fall Damage - Distance
		["stageMaxVal0"] = 5,
		["stageMaxVal1"] = 8,
		["stageMaxVal2"] = 12,
		["stageMaxVal3"] = 16,
		["stageMaxVal4"] = 20,
		["stageMaxGrowVal0"] = 20,
		["stageMaxGrowVal1"] = 20,
		["stageMaxGrowVal2"] = 20,
		["stageMaxGrowVal3"] = 30,
		["stageMaxGrowVal4"] = 50,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[211] = { -- Fall Damage - Equip Load
		["stageMaxVal0"] = 20,
		["stageMaxVal1"] = 40,
		["stageMaxVal2"] = 70,
		["stageMaxVal3"] = 100,
		["stageMaxVal4"] = 150,
		["stageMaxGrowVal0"] = 100,
		["stageMaxGrowVal1"] = 100,
		["stageMaxGrowVal2"] = 100,
		["stageMaxGrowVal3"] = 110,
		["stageMaxGrowVal4"] = 130,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[212] = { -- Fall Damage - Strength
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 10,
		["stageMaxVal2"] = 20,
		["stageMaxVal3"] = 35,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 100,
		["stageMaxGrowVal1"] = 100,
		["stageMaxGrowVal2"] = 100,
		["stageMaxGrowVal3"] = 100,
		["stageMaxGrowVal4"] = 100,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[213] = { -- Fall Damage - Dexterity
		["stageMaxVal0"] = 0,
		["stageMaxVal1"] = 5,
		["stageMaxVal2"] = 20,
		["stageMaxVal3"] = 35,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 100,
		["stageMaxGrowVal1"] = 100,
		["stageMaxGrowVal2"] = 100,
		["stageMaxGrowVal3"] = 90,
		["stageMaxGrowVal4"] = 80,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[220] = { -- Equip Load - Endurance
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 8,
		["stageMaxVal2"] = 25,
		["stageMaxVal3"] = 60,
		["stageMaxVal4"] = 99,
		["stageMaxGrowVal0"] = 45,
		["stageMaxGrowVal1"] = 45,
		["stageMaxGrowVal2"] = 72,
		["stageMaxGrowVal3"] = 120,
		["stageMaxGrowVal4"] = 160,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1.1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[300] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 76,
		["stageMaxVal2"] = 220,
		["stageMaxVal3"] = 350,
		["stageMaxVal4"] = 999,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 2,
		["stageMaxGrowVal3"] = 2.3,
		["stageMaxGrowVal4"] = 2.5,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[301] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 76,
		["stageMaxVal2"] = 220,
		["stageMaxVal3"] = 350,
		["stageMaxVal4"] = 999,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 1.1,
		["stageMaxGrowVal3"] = 1.25,
		["stageMaxGrowVal4"] = 2,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[302] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 76,
		["stageMaxVal2"] = 220,
		["stageMaxVal3"] = 350,
		["stageMaxVal4"] = 999,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 1.1,
		["stageMaxGrowVal3"] = 1.25,
		["stageMaxGrowVal4"] = 1.4,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[303] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 76,
		["stageMaxVal2"] = 220,
		["stageMaxVal3"] = 350,
		["stageMaxVal4"] = 999,
		["stageMaxGrowVal0"] = 93,
		["stageMaxGrowVal1"] = 114,
		["stageMaxGrowVal2"] = 150,
		["stageMaxGrowVal3"] = 165,
		["stageMaxGrowVal4"] = 250,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[304] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 76,
		["stageMaxVal2"] = 220,
		["stageMaxVal3"] = 350,
		["stageMaxVal4"] = 999,
		["stageMaxGrowVal0"] = 100,
		["stageMaxGrowVal1"] = 120,
		["stageMaxGrowVal2"] = 160,
		["stageMaxGrowVal3"] = 200,
		["stageMaxGrowVal4"] = 250,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[310] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 215,
		["stageMaxVal3"] = 333,
		["stageMaxVal4"] = 902,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 4,
		["stageMaxGrowVal3"] = 5,
		["stageMaxGrowVal4"] = 5,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[320] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 215,
		["stageMaxVal3"] = 333,
		["stageMaxVal4"] = 902,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 5,
		["stageMaxGrowVal3"] = 6,
		["stageMaxGrowVal4"] = 6,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[330] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 215,
		["stageMaxVal3"] = 333,
		["stageMaxVal4"] = 902,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 4,
		["stageMaxGrowVal3"] = 5,
		["stageMaxGrowVal4"] = 5,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[340] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 215,
		["stageMaxVal3"] = 333,
		["stageMaxVal4"] = 902,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 3,
		["stageMaxGrowVal3"] = 3.5,
		["stageMaxGrowVal4"] = 3.5,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
		["adjPt_maxGrowVal3"] = 1,
		["adjPt_maxGrowVal4"] = 1,
		["init_inclination_soul"] = 0,
		["adjustment_value"] = 0,
		["boundry_inclination_soul"] = 0,
		["boundry_value"] = 0,
		["pad"] = "[0|0|0|0]"
	},
	[341] = { -- 
		["stageMaxVal0"] = 1,
		["stageMaxVal1"] = 30,
		["stageMaxVal2"] = 215,
		["stageMaxVal3"] = 333,
		["stageMaxVal4"] = 902,
		["stageMaxGrowVal0"] = 1,
		["stageMaxGrowVal1"] = 1,
		["stageMaxGrowVal2"] = 4.5,
		["stageMaxGrowVal3"] = 5,
		["stageMaxGrowVal4"] = 5,
		["adjPt_maxGrowVal0"] = 1,
		["adjPt_maxGrowVal1"] = 1,
		["adjPt_maxGrowVal2"] = 1,
