local AssetModelSfxParam = {
	[0] = { -- 
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23871010] = { -- 
		["sfxId_0"] = 800196,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23871011] = { -- 
		["sfxId_0"] = 800197,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23871020] = { -- 
		["sfxId_0"] = 800193,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23871021] = { -- 
		["sfxId_0"] = 800194,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23871030] = { -- 
		["sfxId_0"] = 800390,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23871040] = { -- 
		["sfxId_0"] = 800392,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23872000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = -1,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = 830022,
		["dmypolyId_1"] = 201,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23872003] = { -- 
		["sfxId_0"] = 800370,
		["dmypolyId_0"] = -1,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = 830022,
		["dmypolyId_1"] = 201,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23872004] = { -- 
		["sfxId_0"] = 830010,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23872006] = { -- 
		["sfxId_0"] = 830011,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23872007] = { -- 
		["sfxId_0"] = 830012,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23873000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23873003] = { -- 
		["sfxId_0"] = 800370,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23873004] = { -- 
		["sfxId_0"] = 830010,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23873006] = { -- 
		["sfxId_0"] = 830011,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23873007] = { -- 
		["sfxId_0"] = 830012,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23873008] = { -- 
		["sfxId_0"] = 830030,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23873010] = { -- 
		["sfxId_0"] = 800196,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23873011] = { -- 
		["sfxId_0"] = 800197,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23873020] = { -- 
		["sfxId_0"] = 800193,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23873021] = { -- 
		["sfxId_0"] = 800194,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23873030] = { -- 
		["sfxId_0"] = 800390,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23873040] = { -- 
		["sfxId_0"] = 800392,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23874000] = { -- 
		["sfxId_0"] = 800400,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23874003] = { -- 
		["sfxId_0"] = 800370,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23874004] = { -- 
		["sfxId_0"] = 830010,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
		["dmypolyId_1"] = -1,
		["reserve_1"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_2"] = -1,
		["dmypolyId_2"] = -1,
		["reserve_2"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_3"] = -1,
		["dmypolyId_3"] = -1,
		["reserve_3"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_4"] = -1,
		["dmypolyId_4"] = -1,
		["reserve_4"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_5"] = -1,
		["dmypolyId_5"] = -1,
		["reserve_5"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_6"] = -1,
		["dmypolyId_6"] = -1,
		["reserve_6"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_7"] = -1,
		["dmypolyId_7"] = -1,
		["isDisableIV"] = 0,
		["reserve_7"] = "[0|0|0|0|0|0|0]"
	},
	[23874006] = { -- 
		["sfxId_0"] = 830011,
		["dmypolyId_0"] = 200,
		["reserve_0"] = "[0|0|0|0|0|0|0|0]",
		["sfxId_1"] = -1,
