local LockCamParam = {
	[0] = { -- Default Player Camera
		["chrOrgOffset_Y"] = 1.65,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3251] = { -- [NPC] Tree Sentinel
		["camDistTarget"] = 4,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.5,
		["chrOrgOffset_Y"] = 1.62,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3252] = { -- [NPC] Royal Knight Loretta / Loretta, Knight of the Haligtree
		["camDistTarget"] = 4,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.6,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3460] = { -- 
		["camDistTarget"] = 4.6,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3470] = { -- [NPC] Albinauric
		["camDistTarget"] = 4.2,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.6,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3560] = { -- [NPC] Godskin Apostle
		["camDistTarget"] = 4.1,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.2,
		["chrOrgOffset_Y"] = 1.5,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3570] = { -- [NPC] Godskin Noble
		["camDistTarget"] = 4.1,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.4,
		["chrOrgOffset_Y"] = 1.5,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3600] = { -- [NPC] Onyx Lord
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3620] = { -- [NPC] Large Oracle Envoy
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.25,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3630] = { -- [NPC] Giant Oracle Envoy
		["camDistTarget"] = 4.2,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.35,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3664] = { -- [NPC] Cemetery Shade
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.3,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3670] = { -- [NPC] Albinauric Lookout
		["camDistTarget"] = 4,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.4,
		["chrOrgOffset_Y"] = 1.4,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3704] = { -- [NPC] Battlemage
		["camDistTarget"] = 4,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.5,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3810] = { -- [NPC] Kindred of Rot
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.5,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3910] = { -- [NPC] Fire Prelate
		["camDistTarget"] = 4.2,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.48,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3950] = { -- [NPC] Man-Serpent
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.45,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4020] = { -- [NPC] Royal Revenant
		["camDistTarget"] = 4,
		["rotRangeMinX"] = -20,
		["lockRotXShiftRatio"] = 0.2,
		["chrOrgOffset_Y"] = 1.3,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 50,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4060] = { -- [NPC] Horse
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.4,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4120] = { -- [NPC] Demi-Human Beastman
		["camDistTarget"] = 4,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.5,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4130] = { -- [NPC] Demi-Human Queen
		["camDistTarget"] = 4.5,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0,
		["chrOrgOffset_Y"] = 1.7,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4190] = { -- [NPC] Large Tear Scarab
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.5,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4191] = { -- [NPC] Tear Scarab
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.55,
		["chrOrgOffset_Y"] = 1.5,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4192] = { -- [NPC] Ash Scarab
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.25,
		["chrOrgOffset_Y"] = 1.49,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4220] = { -- [NPC] Giant Land Octopus
		["camDistTarget"] = 4,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.35,
		["chrOrgOffset_Y"] = 1.55,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4240] = { -- [NPC] Large Fingercreeper
		["camDistTarget"] = 4,
		["rotRangeMinX"] = -40,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.3,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4241] = { -- [NPC] Giant Fingercreeper
		["camDistTarget"] = 5,
		["rotRangeMinX"] = -80,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.8,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4260] = { -- [NPC] Burial Watchdog
		["camDistTarget"] = 3.8,
		["rotRangeMinX"] = -25,
		["lockRotXShiftRatio"] = 0.3,
		["chrOrgOffset_Y"] = 1.45,
		["chrLockRangeMaxRadius"] = 15,
		["camFovY"] = 48,
		["chrLockRangeMaxRadius_forD"] = -1,
		["chrLockRangeMaxRadius_forPD"] = -1,
		["closeMaxHeight"] = 0,
		["closeMinHeight"] = 0,
		["closeAngRange"] = 0,
		["closeMaxRadius"] = 0,
		["closeMaxRadius_forD"] = 0,
		["closeMaxRadius_forPD"] = 0,
		["bulletMaxRadius"] = 15,
		["bulletMaxRadius_forD"] = 10,
		["bulletMaxRadius_forPD"] = 6,
		["bulletAngRange"] = 20,
		["lockTgtKeepTime"] = 2,
		["chrTransChaseRateForNormal"] = -1,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
