local HitMtrlParam = {
	[0] = { -- None
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[20] = { -- 
		["aiVolumeRate"] = 1.75,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = 4190,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = 4010,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[21] = { -- Water
		["aiVolumeRate"] = 1.75,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = 4190,
		["footEffectHeightType"] = 1,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 1,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = 4010,
		["spEffectId_forWet01"] = 4500,
		["spEffectId_forWet02"] = 4510,
		["spEffectId_forWet03"] = 4511,
		["spEffectId_forWet04"] = -1
	},
	[22] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = 4100,
		["spEffectIdOnHit1"] = 4190,
		["footEffectHeightType"] = 1,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 1,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = 4010,
		["spEffectId_forWet01"] = 4500,
		["spEffectId_forWet02"] = 4510,
		["spEffectId_forWet03"] = 4511,
		["spEffectId_forWet04"] = -1
	},
	[23] = { -- Shallow Poison Swamp
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 1,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 1,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = 4003,
		["spEffectId_forWet01"] = 4500,
		["spEffectId_forWet02"] = 4520,
		["spEffectId_forWet03"] = 4521,
		["spEffectId_forWet04"] = -1
	},
	[24] = { -- Poison Swamp
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = 4101,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 1,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 1,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = 4001,
		["spEffectId_forWet01"] = 4501,
		["spEffectId_forWet02"] = 4520,
		["spEffectId_forWet03"] = 4522,
		["spEffectId_forWet04"] = -1
	},
	[25] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = 4100,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 1,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 1,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = 4003,
		["spEffectId_forWet01"] = 4500,
		["spEffectId_forWet02"] = 4520,
		["spEffectId_forWet03"] = 4521,
		["spEffectId_forWet04"] = -1
	},
	[26] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = 4003,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[27] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = 4101,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 1,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 1,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = 4010,
		["spEffectId_forWet01"] = 4501,
		["spEffectId_forWet02"] = 4510,
		["spEffectId_forWet03"] = 4512,
		["spEffectId_forWet04"] = -1
	},
	[28] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[29] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 1,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[30] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = 4200,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[31] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[32] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[33] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[34] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 1,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[35] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 0,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[36] = { -- 
		["aiVolumeRate"] = 1.75,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 0,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 0,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[37] = { -- 
		["aiVolumeRate"] = 1.75,
		["spEffectIdOnHit0"] = -1,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 1,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 1,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
		["pad4"] = "[0|0]",
		["spEffectId_forWet00"] = -1,
		["spEffectId_forWet01"] = -1,
		["spEffectId_forWet02"] = -1,
		["spEffectId_forWet03"] = -1,
		["spEffectId_forWet04"] = -1
	},
	[38] = { -- 
		["aiVolumeRate"] = 1,
		["spEffectIdOnHit0"] = 4100,
		["spEffectIdOnHit1"] = -1,
		["footEffectHeightType"] = 1,
		["footEffectDirType"] = 0,
		["floorHeightType"] = 1,
		["disableFallDamage"] = 0,
		["isHardnessForSoundReverb"] = 0,
		["hardnessType"] = 1,
		["pad2"] = "[0|0|0|0|0|0]",
		["spEffectIdOnHit0_ClearCount_2"] = -1,
		["spEffectIdOnHit0_ClearCount_3"] = -1,
		["spEffectIdOnHit0_ClearCount_4"] = -1,
		["spEffectIdOnHit0_ClearCount_5"] = -1,
		["spEffectIdOnHit0_ClearCount_6"] = -1,
		["spEffectIdOnHit0_ClearCount_7"] = -1,
		["spEffectIdOnHit0_ClearCount_8"] = -1,
		["spEffectIdOnHit1_ClearCount_2"] = -1,
		["spEffectIdOnHit1_ClearCount_3"] = -1,
		["spEffectIdOnHit1_ClearCount_4"] = -1,
		["spEffectIdOnHit1_ClearCount_5"] = -1,
		["spEffectIdOnHit1_ClearCount_6"] = -1,
		["spEffectIdOnHit1_ClearCount_7"] = -1,
		["spEffectIdOnHit1_ClearCount_8"] = -1,
		["replaceMateiralId_Rain"] = -1,
