local DecalParam = {
	[0] = { -- 
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 1,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[619002] = { -- 
		["textureId"] = 9990010,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 50,
		["nearSize"] = 10,
		["farSize"] = 50,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = -30,
		["randomRollMax"] = -30,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 0.6,
		["emissiveValueEnd"] = 0.6,
		["emissiveTime"] = 5,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 9990010,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 9990010,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 3,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 1,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[619003] = { -- 
		["textureId"] = 9990020,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 50,
		["nearSize"] = 10,
		["farSize"] = 50,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 0.6,
		["emissiveValueEnd"] = 0.6,
		["emissiveTime"] = 5,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 9990020,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 9990020,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 3,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 1,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[619004] = { -- 
		["textureId"] = 9990020,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 50,
		["nearSize"] = 10,
		["farSize"] = 50,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 30,
		["randomRollMax"] = 30,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 0.6,
		["emissiveValueEnd"] = 0.6,
		["emissiveTime"] = 5,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 9990020,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 9990020,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 3,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 1,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[619005] = { -- 
		["textureId"] = 9990020,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 50,
		["nearSize"] = 10,
		["farSize"] = 50,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = -30,
		["randomRollMax"] = -30,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 0.6,
		["emissiveValueEnd"] = 0.6,
		["emissiveTime"] = 5,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 9990020,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 9990020,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 3,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 1,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[619006] = { -- 
		["textureId"] = 9990030,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 50,
		["nearSize"] = 10,
		["farSize"] = 50,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 0.6,
		["emissiveValueEnd"] = 0.6,
		["emissiveTime"] = 5,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 9990030,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 9990030,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 3,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 1,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[619007] = { -- 
		["textureId"] = 9990030,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 50,
		["nearSize"] = 10,
		["farSize"] = 50,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 30,
		["randomRollMax"] = 30,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 0.6,
		["emissiveValueEnd"] = 0.6,
		["emissiveTime"] = 5,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 9990030,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 9990030,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 3,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 1,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[619008] = { -- 
		["textureId"] = 9990030,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 50,
		["nearSize"] = 10,
		["farSize"] = 50,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = -30,
		["randomRollMax"] = -30,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 0.6,
		["emissiveValueEnd"] = 0.6,
		["emissiveTime"] = 5,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 9990030,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 9990030,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 3,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 1,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[619010] = { -- 
		["textureId"] = 9990010,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 10,
		["nearSize"] = 10,
		["farSize"] = 15,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 10,
		["emissiveValueEnd"] = 10,
		["emissiveTime"] = 5,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 9990010,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 9990010,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 3,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 1,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[619011] = { -- 
		["textureId"] = 9990020,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 10,
		["nearSize"] = 10,
		["farSize"] = 15,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 10,
		["emissiveValueEnd"] = 10,
		["emissiveTime"] = 5,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 9990020,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
