local RoleParam = {
	[0] = { -- Host of Fingers
	[10001] = { -- Hunter
		["teamType"] = 2,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 61,
		["spEffectID0"] = 8800,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30001,
		["mySosSignSfxId"] = 30000,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5550,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331111,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 61,
		["phantomParamId_vowRank2"] = 61,
		["phantomParamId_vowRank3"] = 61,
		["spEffectID_vowRank0"] = 8801,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 61,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10002] = { -- Hunter
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 81,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 81,
		["phantomParamId_vowRank2"] = 81,
		["phantomParamId_vowRank3"] = 81,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 81,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[20001] = { -- Furled Finger
		["teamType"] = 2,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 85,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30021,
		["mySosSignSfxId"] = 30020,
		["summonStartAnimId"] = 63020,
		["itemlotParamId"] = 5030,
		["voiceChatGroup"] = 1,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331121,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 85,
		["phantomParamId_vowRank2"] = 85,
		["phantomParamId_vowRank3"] = 85,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 85,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[20002] = { -- Furled Finger
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 86,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30031,
		["mySosSignSfxId"] = 30030,
		["summonStartAnimId"] = 63020,
		["itemlotParamId"] = 5030,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331122,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 86,
		["phantomParamId_vowRank2"] = 86,
		["phantomParamId_vowRank3"] = 86,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 86,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[30001] = { -- Duelist
		["teamType"] = 31,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 88,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30041,
		["mySosSignSfxId"] = 30040,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5020,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331131,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 88,
		["phantomParamId_vowRank2"] = 88,
		["phantomParamId_vowRank3"] = 88,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 88,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[30002] = { -- Duelist
		["teamType"] = 32,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 88,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30051,
		["mySosSignSfxId"] = 30050,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5020,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331132,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 88,
		["phantomParamId_vowRank2"] = 88,
		["phantomParamId_vowRank3"] = 88,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 88,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[40001] = { -- Bloody Finger
		["teamType"] = 2,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 80,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30061,
		["mySosSignSfxId"] = 30060,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331141,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 80,
		["phantomParamId_vowRank2"] = 80,
		["phantomParamId_vowRank3"] = 80,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 80,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[40002] = { -- Bloody Finger
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 81,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331142,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 81,
		["phantomParamId_vowRank2"] = 81,
		["phantomParamId_vowRank3"] = 81,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 81,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[50001] = { -- Recusant
		["teamType"] = 2,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 80,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30001,
		["mySosSignSfxId"] = 30000,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5510,
		["voiceChatGroup"] = 1,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331101,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 80,
		["phantomParamId_vowRank2"] = 80,
		["phantomParamId_vowRank3"] = 80,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 80,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[50002] = { -- Recusant
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 81,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5530,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331146,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 81,
		["phantomParamId_vowRank2"] = 81,
		["phantomParamId_vowRank3"] = 81,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 81,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60001] = { -- Hunter
		["teamType"] = 2,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 91,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30001,
		["mySosSignSfxId"] = 30000,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 91,
		["phantomParamId_vowRank2"] = 91,
		["phantomParamId_vowRank3"] = 91,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 91,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[60002] = { -- Hunter
		["teamType"] = 17,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 91,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5580,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331143,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 91,
		["phantomParamId_vowRank2"] = 91,
		["phantomParamId_vowRank3"] = 91,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 91,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[70001] = { -- Bloody Finger
		["teamType"] = 2,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 91,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30001,
		["mySosSignSfxId"] = 30000,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 1,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 91,
		["phantomParamId_vowRank2"] = 91,
		["phantomParamId_vowRank3"] = 91,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 91,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[70002] = { -- Bloody Finger
		["teamType"] = 18,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 91,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5600,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331144,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 91,
		["phantomParamId_vowRank2"] = 91,
		["phantomParamId_vowRank3"] = 91,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 91,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[80001] = { -- Furled Finger
		["teamType"] = 2,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 80,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30001,
		["mySosSignSfxId"] = 30000,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5510,
		["voiceChatGroup"] = 1,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331101,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 80,
		["phantomParamId_vowRank2"] = 80,
		["phantomParamId_vowRank3"] = 80,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 80,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[80002] = { -- Furled Finger
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 81,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5530,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331102,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 81,
		["phantomParamId_vowRank2"] = 81,
		["phantomParamId_vowRank3"] = 81,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 81,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[90001] = { -- Hunter
		["teamType"] = 2,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 82,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30001,
		["mySosSignSfxId"] = 30000,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = 5550,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 331112,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 82,
		["phantomParamId_vowRank2"] = 82,
		["phantomParamId_vowRank3"] = 82,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 82,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[90002] = { -- Hunter
		["teamType"] = 16,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 81,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30011,
		["mySosSignSfxId"] = 30010,
		["summonStartAnimId"] = 63010,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 81,
		["phantomParamId_vowRank2"] = 81,
		["phantomParamId_vowRank3"] = 81,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 81,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1000001] = { -- 
		["teamType"] = 0,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30003,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 0,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 61,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1000002] = { -- 
		["teamType"] = 0,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = -1,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 30013,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 0,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 2,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = -1,
		["phantomParamId_vowRank2"] = -1,
		["phantomParamId_vowRank3"] = -1,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 60,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1000003] = { -- 
		["teamType"] = 0,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 920,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 0,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 920,
		["phantomParamId_vowRank2"] = 920,
		["phantomParamId_vowRank3"] = 920,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 0,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1000010] = { -- 
		["teamType"] = 0,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 922,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 0,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 922,
		["phantomParamId_vowRank2"] = 922,
		["phantomParamId_vowRank3"] = 922,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 0,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1000014] = { -- 
		["teamType"] = 0,
		["pad10"] = "[0|0|0]",
		["phantomParamId"] = 921,
		["spEffectID0"] = -1,
		["spEffectID1"] = -1,
		["spEffectID2"] = -1,
		["spEffectID3"] = -1,
		["spEffectID4"] = -1,
		["spEffectID5"] = -1,
		["spEffectID6"] = -1,
		["spEffectID7"] = -1,
		["spEffectID8"] = -1,
		["spEffectID9"] = -1,
		["sosSignSfxId"] = 0,
		["mySosSignSfxId"] = 0,
		["summonStartAnimId"] = 0,
		["itemlotParamId"] = -1,
		["voiceChatGroup"] = 0,
		["roleNameColor"] = 1,
		["pad1"] = "[0|0]",
		["roleNameId"] = 0,
		["threatLv"] = 0,
		["phantomParamId_vowRank1"] = 921,
		["phantomParamId_vowRank2"] = 921,
		["phantomParamId_vowRank3"] = 921,
		["spEffectID_vowRank0"] = -1,
		["spEffectID_vowRank1"] = -1,
		["spEffectID_vowRank2"] = -1,
		["spEffectID_vowRank3"] = -1,
		["signPhantomId"] = 0,
		["nonPlayerSummonStartAnimId"] = 0,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	}
}
