local SwordArtsParam = {
	[0] = { -- 
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 204,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 6,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 54,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11000000
	},
	[205] = { -- Lifesteal Fist
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 205,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 14,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 55,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12000000
	},
	[207] = { -- Eruption
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 207,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 14,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 56,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12000000
	},
	[208] = { -- Prayerful Strike
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 208,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 20,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 57,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12000000
	},
	[209] = { -- Gravitas
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 209,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 13,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 58,
		["pad"] = "[0]",
		["iconId"] = 21011,
		["aiUsageId"] = 11000000
	},
	[210] = { -- Storm Blade
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 210,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 10,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 6,
		["swordArtsTypeNew"] = 59,
		["pad"] = "[0]",
		["iconId"] = 21014,
		["aiUsageId"] = 10001200
	},
	[212] = { -- Earthshaker
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 212,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 10,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 5,
		["swordArtsTypeNew"] = 61,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11001103
	},
	[213] = { -- Golden Land
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 213,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 16,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 5,
		["swordArtsTypeNew"] = 62,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11001103
	},
	[214] = { -- Flaming Strike
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 214,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 4,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 10,
		["swordArtsTypeNew"] = 63,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12001103
	},
	[216] = { -- Thunderbolt
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 216,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 10,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 10,
		["swordArtsTypeNew"] = 64,
		["pad"] = "[0]",
		["iconId"] = 21028,
		["aiUsageId"] = 10001200
	},
	[217] = { -- Lightning Slash
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 217,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 10,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 65,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12000000
	},
	[218] = { -- Carian Grandeur
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 218,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 26,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 66,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12002000
	},
	[219] = { -- Carian Greatsword
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 219,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 16,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 67,
		["pad"] = "[0]",
		["iconId"] = 21033,
		["aiUsageId"] = 12002000
	},
	[220] = { -- Vacuum Slice
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 220,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 14,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 68,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 10000000
	},
	[221] = { -- Black Flame Tornado
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 221,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 30,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 69,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 12002000
	},
	[222] = { -- Sacred Ring of Light
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 222,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 9,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 9,
		["swordArtsTypeNew"] = 70,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11001201
	},
	[223] = { -- Firebreather
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 223,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 8,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 71,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11003000
	},
	[224] = { -- Blood Blade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 224,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 3,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 3,
		["swordArtsTypeNew"] = 72,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11001201
	},
	[225] = { -- Phantom Slash
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 1,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 225,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 8,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = 8,
		["swordArtsTypeNew"] = 73,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11001002
	},
	[226] = { -- Spectral Lance
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 226,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 9,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 74,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 10000000
	},
	[227] = { -- Chilling Mist
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 227,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 14,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 75,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11000000
	},
	[228] = { -- Poisonous Mist
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 1,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 228,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 14,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 76,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11000000
	},
	[300] = { -- Shield Bash
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 300,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 10,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 90,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 42000000
	},
	[301] = { -- Barricade Shield
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 301,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 12,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 91,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 42000000
	},
	[302] = { -- Parry
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 302,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 0,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 92,
		["pad"] = "[0]",
		["iconId"] = 21055,
		["aiUsageId"] = 42000000
	},
	[303] = { -- Buckler Parry
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 303,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 0,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 93,
		["pad"] = "[0]",
		["iconId"] = 21055,
		["aiUsageId"] = 42000000
	},
	[305] = { -- Carian Retaliation
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 305,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 8,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 95,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 42000000
	},
	[306] = { -- Storm Wall
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 306,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 3,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 96,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 42000000
	},
	[307] = { -- Golden Parry
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 307,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 4,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 97,
		["pad"] = "[0]",
		["iconId"] = 21055,
		["aiUsageId"] = 42000000
	},
	[308] = { -- Shield Crash
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 308,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 12,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 98,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 11003000
	},
	[309] = { -- Thops's Barrier
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 0,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 309,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 0,
		["useMagicPoint_R1"] = -1,
		["useMagicPoint_R2"] = -1,
		["swordArtsTypeNew"] = 99,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 42000000
	},
	[400] = { -- Through and Through
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 400,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 0,
		["useMagicPoint_R1"] = 9,
		["useMagicPoint_R2"] = 9,
		["swordArtsTypeNew"] = 100,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 10004200
	},
	[401] = { -- Barrage
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 401,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 0,
		["useMagicPoint_R1"] = 2,
		["useMagicPoint_R2"] = 2,
		["swordArtsTypeNew"] = 101,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 10004100
	},
	[402] = { -- Mighty Shot
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["swordArtsType"] = 0,
		["artsSpeedType"] = 2,
		["refStatus"] = 0,
		["isRefRightArts"] = 0,
		["isGrayoutLeftHand"] = 1,
		["isGrayoutRightHand"] = 0,
		["isGrayoutBothHand"] = 0,
		["reserve2"] = "0",
		["usePoint_L1"] = 0,
		["usePoint_L2"] = 0,
		["usePoint_R1"] = 0,
		["usePoint_R2"] = 0,
		["textId"] = 402,
		["useMagicPoint_L1"] = -1,
		["useMagicPoint_L2"] = 0,
		["useMagicPoint_R1"] = 6,
		["useMagicPoint_R2"] = 6,
		["swordArtsTypeNew"] = 102,
		["pad"] = "[0]",
		["iconId"] = 0,
		["aiUsageId"] = 10004100
	},
