local GameAreaParam = {
	[0] = { -- 
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30050800,
		["bossPosX"] = -189.41,
		["bossPosY"] = 406.2,
		["bossPosZ"] = 121.21,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 5,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30050850] = { -- [Black Knife Catacombs] Black Knife Assassin
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 4200,
		["bonusSoul_multi"] = 4200,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30050850,
		["bossPosX"] = -225.78,
		["bossPosY"] = 411.53,
		["bossPosZ"] = 16.87,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 5,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30030800] = { -- [Road's End Catacombs] Spirit-Caller Snail
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 3000,
		["bonusSoul_multi"] = 3000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30030800,
		["bossPosX"] = 90.5,
		["bossPosY"] = 193.71,
		["bossPosZ"] = 24.29,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 3,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30060800] = { -- [Cliffbottom Catacombs] Erdtree Burial Watchdog
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 3200,
		["bonusSoul_multi"] = 3200,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30060800,
		["bossPosX"] = 20.86,
		["bossPosY"] = 194.32,
		["bossPosZ"] = -18.72,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 6,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30080800] = { -- [Sainted Hero's Grave] Ancient Hero of Zamor
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 20000,
		["bonusSoul_multi"] = 20000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30080800,
		["bossPosX"] = 336.11,
		["bossPosY"] = 742.22,
		["bossPosZ"] = 13.74,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 8,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30090800] = { -- [Gelmir Hero's Grave] Red Wolf of the Champion
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 21000,
		["bonusSoul_multi"] = 21000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30090800,
		["bossPosX"] = -148.1,
		["bossPosY"] = 646.26,
		["bossPosZ"] = 97.02,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 9,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30100800] = { -- [Auriza Hero's Grave] Crucible Knight Ordovis
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 28000,
		["bonusSoul_multi"] = 28000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30100800,
		["bossPosX"] = -108.85,
		["bossPosY"] = 761.46,
		["bossPosZ"] = 343.72,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 10,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30100801] = { -- [Auriza Hero's Grave] Crucible Knight
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 0,
		["bonusSoul_multi"] = 0,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30100800,
		["bossPosX"] = -101.57,
		["bossPosY"] = 761.46,
		["bossPosZ"] = 340.47,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 10,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30120800] = { -- [Unsightly Catacombs] Perfumer Tricia
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 9400,
		["bonusSoul_multi"] = 9400,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30120800,
		["bossPosX"] = 7.63,
		["bossPosY"] = 618.32,
		["bossPosZ"] = 235.84,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 12,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30120801] = { -- [Unsightly Catacombs] Misbegotten Warrior
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 0,
		["bonusSoul_multi"] = 0,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30120800,
		["bossPosX"] = 9.62,
		["bossPosY"] = 618.32,
		["bossPosZ"] = 239.61,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 12,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30070800] = { -- [Wyndham Catacombs] Erdtree Burial Watchdog
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 12000,
		["bonusSoul_multi"] = 12000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30070800,
		["bossPosX"] = -127.12,
		["bossPosY"] = 820.61,
		["bossPosZ"] = 221.81,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 7,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30130800] = { -- [Auriza Side Tomb] Grave Warden Duelist
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 15000,
		["bonusSoul_multi"] = 15000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30130800,
		["bossPosX"] = 4.347,
		["bossPosY"] = 954.418,
		["bossPosZ"] = 78.962,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 13,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30140800] = { -- [Minor Erdtree Catacombs] Erdtree Burial Watchdog
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 7400,
		["bonusSoul_multi"] = 7400,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30140800,
		["bossPosX"] = -123.4,
		["bossPosY"] = 73.12,
		["bossPosZ"] = -33.96,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 14,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30150800] = { -- [Caelid Catacombs] Cemetery Shade
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 6800,
		["bonusSoul_multi"] = 6800,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30150800,
		["bossPosX"] = 125.71,
		["bossPosY"] = 24.22,
		["bossPosZ"] = 258.03,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 15,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30160800] = { -- [War-Dead Catacombs] Putrid Tree Spirit
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 64000,
		["bonusSoul_multi"] = 64000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30160800,
		["bossPosX"] = -127.39,
		["bossPosY"] = -25.24,
		["bossPosZ"] = -89.49,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 16,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30170800] = { -- [Giant-Conquering Hero's Grave] Ancient Hero of Zamor
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 83000,
		["bonusSoul_multi"] = 83000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30170800,
		["bossPosX"] = -7.61,
		["bossPosY"] = 1451.719,
		["bossPosZ"] = -35.835,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 17,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30180800] = { -- [Giants' Mountaintop Catacombs] Ulcerated Tree Sprit
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 48000,
		["bonusSoul_multi"] = 48000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30180800,
		["bossPosX"] = -134.195,
		["bossPosY"] = 1478.179,
		["bossPosZ"] = 156.618,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 18,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30190800] = { -- [Consecrated Snowfield Catacombs] Putrid Grave Warden Duelist
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 78000,
		["bonusSoul_multi"] = 78000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30190800,
		["bossPosX"] = 68.297,
		["bossPosY"] = 1374.719,
		["bossPosZ"] = -160.628,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 19,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[30200800] = { -- [Hidden Path to the Haligtree] Stray Mimic Tear
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 50000,
		["bonusSoul_multi"] = 50000,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 30020800,
		["displayAimFlagId"] = 82103,
		["foundBossFlagId"] = 30020801,
		["foundBossTextId"] = 3002100,
		["notFindBossTextId"] = 3002000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 30200810,
		["bossPosX"] = -89.689,
		["bossPosY"] = 1278.323,
		["bossPosZ"] = -264.391,
		["bossMapAreaNo"] = 30,
		["bossMapBlockNo"] = 20,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[31000800] = { -- [Murkwater Cave] Patches
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 0,
		["bonusSoul_multi"] = 0,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 0,
		["displayAimFlagId"] = 0,
		["foundBossFlagId"] = 0,
		["foundBossTextId"] = -1,
		["notFindBossTextId"] = -1,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 31000800,
		["bossPosX"] = -140.26,
		["bossPosY"] = -10.88,
		["bossPosZ"] = 42.92,
		["bossMapAreaNo"] = 31,
		["bossMapBlockNo"] = 0,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[31010800] = { -- [Earthbore Cave] Runebear
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 2600,
		["bonusSoul_multi"] = 2600,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 0,
		["displayAimFlagId"] = 0,
		["foundBossFlagId"] = 0,
		["foundBossTextId"] = -1,
		["notFindBossTextId"] = -1,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 31010800,
		["bossPosX"] = -143.9,
		["bossPosY"] = -39.81,
		["bossPosZ"] = -146.57,
		["bossMapAreaNo"] = 31,
		["bossMapBlockNo"] = 1,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[31020800] = { -- [Tombsward Cave] Miranda the Blighted Bloom
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["bonusSoul_single"] = 2100,
		["bonusSoul_multi"] = 2100,
		["humanityPointCountFlagIdTop"] = 0,
		["humanityDropPoint1"] = 0,
		["humanityDropPoint2"] = 0,
		["humanityDropPoint3"] = 0,
		["humanityDropPoint4"] = 0,
		["humanityDropPoint5"] = 0,
		["humanityDropPoint6"] = 0,
		["humanityDropPoint7"] = 0,
		["humanityDropPoint8"] = 0,
		["humanityDropPoint9"] = 0,
		["humanityDropPoint10"] = 0,
		["soloBreakInPoint_Min"] = 0,
		["soloBreakInPoint_Max"] = 0,
		["defeatBossFlagId_forSignAimList"] = 31020800,
		["displayAimFlagId"] = 82106,
		["foundBossFlagId"] = 31020801,
		["foundBossTextId"] = 3102100,
		["notFindBossTextId"] = 3102000,
		["bossChallengeFlagId"] = 0,
		["defeatBossFlagId"] = 31020800,
		["bossPosX"] = -117.18,
		["bossPosY"] = 29.54,
		["bossPosZ"] = 0.91,
		["bossMapAreaNo"] = 31,
		["bossMapBlockNo"] = 2,
		["bossMapMapNo"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0]"
	},
	[31030800] = { -- [Groveside Cave] Beastman of Farum Azula
		["disableParam_NT"] = 0,
